lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAlertDialogProxy.md3dcaeccad86b441^588fdbccad86b441^-849"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAlertDialogProxy.m:11:/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344370636#261#231#3(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:-344370636#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAlertDialogProxy.m:11:-344370636#124#137#-0#-4@130"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-344370636#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344370636#544#231#3(3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:-344370636#18446744073709551615#0#-0#-4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAlertDialogProxy.m:11:-344370636#18446744073709551615#0#-0#-4@130"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-344370636#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@130"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3684"CompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7ddb3af5-e8e6-4b7f-8799-96a875e1afef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/TopnotchTRX-generated-files.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/TopnotchTRX-own-target-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/TopnotchTRX-all-target-headers.hmap" -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/TopnotchTRX-project-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/DerivedSources/i386" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/DerivedSources" "-F/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-ccyhvnmfwmwrobernhtscsorzlpo/TopnotchTRX_Prefix.pch -MMD -MT dependencies -MF "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d" -c "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"B50A203F-390E-4983-9A4C-9D838D5175AE-

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344370636.666317
e344370636.737888
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAnimationStyleProxy.m49baaaccad86b441^aaf3bcccad86b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUIAnimationStyleProxy.m0000000000000000^3699"CompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=7ddb3af5-e8e6-4b7f-8799-96a875e1afef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/TopnotchTRX-generated-files.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/TopnotchTRX-own-target-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/TopnotchTRX-all-target-headers.hmap" -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/TopnotchTRX-project-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/DerivedSources/i386" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/DerivedSources" "-F/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-ccyhvnmfwmwrobernhtscsorzlpo/TopnotchTRX_Prefix.pch -MMD -MT dependencies -MF "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.d" -c "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAnimationStyleProxy.m" -o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o"36"B9910CDD-96E4-4AB3-B8DF-4C29B6D3044C-

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIButton.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344370636.433357
e344370636.663110
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButton.m:11:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButton.h:11:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiPoint.h:10:
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButton.m:12:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButtonProxy.h:11:
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButton.m:43:9:{43:9-43:46}: warning: instance method '-touchEnabled' not found (return type defaults to 'id') [3]
o            && ![(TiUIView*)superResult touchEnabled]) {
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o4 warnings generated.
